"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Verificando o assembly 'C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Users\Leonardo\.nuget\packages\microsoft.net.native.compiler\2.0.0\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |      578 |    17281 |    17297 |    16703 |    17281 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       17297 ms"
"Message",Normal,"Tempo do sistema por comando: 17297 ms"
"Message",Normal,"Duração total:          16703 ms"
"Message",Normal,"Tempo de vida total:          17281 ms"
"Message",Normal,"DOP solicitado:           4"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CreateToolchainGeneratedAssembly"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreMergeAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreMergeAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructPreMergeAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""McgReferenceResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgReferenceResolveFilePath""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ILTransformAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ILTransformAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ReducedCopyAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ReducedCopyAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructILTransformAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Executando a transformação 'DumpNativeResources', heap em 60 MB."
"Message",Normal,"Executando a transformação 'Analysis', heap em 73 MB."
"Message",Low,"Carregando 114 módulos..."
"Message",Normal,"Diretivas de reflexão importadas de 20 arquivos:"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Interop:Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.WinRTInterop.CoreLib:Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.WindowsRuntime.UI.Xaml:Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifesto incorporado no SkiaSharp:SkiaSharp.Properties.SkiaSharp.UWP.rd.xml"
"Message",Normal,"Manifesto incorporado no SkiaSharp.Views.Forms:SkiaSharp.Views.Forms.Properties.SkiaSharp.Views.Forms.UWP.rd.xml"
"Message",Normal,"Manifesto incorporado no SkiaSharp.Views.UWP:SkiaSharp.Views.UWP.Properties.SkiaSharp.Views.UWP.rd.xml"
"Message",Normal,"Manifesto incorporado no Xamarin.Forms.Platform.UAP:Xamarin.Forms.Platform.UAP.Properties.Xamarin.Forms.Platform.UAP.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.CoreLib:Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Xml:System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Uri:Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection.Core:System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.Serialization.Formatters:System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Manifesto incorporado no System.ComponentModel.TypeConverter:System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Linq.Expressions:System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.Serialization.Primitives:System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Data.Common:Resources.System.Data.Common.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Net.Primitives:Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.DataContractSerialization:System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Raízes de XAML importadas de 2 arquivos:"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\CajuBio.UWP.xr.xml"
"Message",Normal,"C:\Users\Leonardo\Desktop\Projeto Engenharia de Software\CajuBio\CajuBio\CajuBio.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP\Xamarin.Forms.Platform.UAP.xr.xml"
"Message",Normal,"Executando a transformação 'Mcg', heap em 372 MB."
"Message",High,"Computando fechamento de aplicativo e gerando código de interoperabilidade"
"Message",High,"  Carregando 114 módulos..."
"Message",Normal,"          P/Invoke 'sk_colorspace_unref' resolvido para 'sk_colorspace_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_gamma_close_to_srgb' resolvido para 'sk_colorspace_gamma_close_to_srgb!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_gamma_is_linear' resolvido para 'sk_colorspace_gamma_is_linear!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_is_srgb' resolvido para 'sk_colorspace_is_srgb!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_equals' resolvido para 'sk_colorspace_equals!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_srgb' resolvido para 'sk_colorspace_new_srgb!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_srgb_linear' resolvido para 'sk_colorspace_new_srgb_linear!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_icc' resolvido para 'sk_colorspace_new_icc!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_icc' resolvido para 'sk_colorspace_new_icc!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_gamma' resolvido para 'sk_colorspace_new_rgb_with_gamma!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_gamma_and_gamut' resolvido para 'sk_colorspace_new_rgb_with_gamma_and_gamut!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_coeffs' resolvido para 'sk_colorspace_new_rgb_with_coeffs!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_new_rgb_with_coeffs_and_gamut' resolvido para 'sk_colorspace_new_rgb_with_coeffs_and_gamut!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_to_xyzd50' resolvido para 'sk_colorspace_to_xyzd50!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspaceprimaries_to_xyzd50' resolvido para 'sk_colorspaceprimaries_to_xyzd50!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colorspace_transfer_fn_invert' resolvido para 'sk_colorspace_transfer_fn_invert!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_colortype_get_default_8888' resolvido para 'sk_colortype_get_default_8888!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_unref' resolvido para 'sk_surface_unref!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster' resolvido para 'sk_surface_new_raster!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster' resolvido para 'sk_surface_new_raster!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster_direct' resolvido para 'sk_surface_new_raster_direct!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_raster_direct' resolvido para 'sk_surface_new_raster_direct!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_get_canvas' resolvido para 'sk_surface_get_canvas!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_image_snapshot' resolvido para 'sk_surface_new_image_snapshot!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_render_target' resolvido para 'sk_surface_new_backend_render_target!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_render_target' resolvido para 'sk_surface_new_backend_render_target!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture' resolvido para 'sk_surface_new_backend_texture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture' resolvido para 'sk_surface_new_backend_texture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture_as_render_target' resolvido para 'sk_surface_new_backend_texture_as_render_target!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_backend_texture_as_render_target' resolvido para 'sk_surface_new_backend_texture_as_render_target!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_render_target' resolvido para 'sk_surface_new_render_target!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_new_render_target' resolvido para 'sk_surface_new_render_target!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_draw' resolvido para 'sk_surface_draw!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_peek_pixels' resolvido para 'sk_surface_peek_pixels!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_read_pixels' resolvido para 'sk_surface_read_pixels!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_surface_get_props' resolvido para 'sk_surface_get_props!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_save' resolvido para 'sk_canvas_save!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_save_layer' resolvido para 'sk_canvas_save_layer!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_save_layer' resolvido para 'sk_canvas_save_layer!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_restore' resolvido para 'sk_canvas_restore!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_save_count' resolvido para 'sk_canvas_get_save_count!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_restore_to_count' resolvido para 'sk_canvas_restore_to_count!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_translate' resolvido para 'sk_canvas_translate!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_scale' resolvido para 'sk_canvas_scale!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_rotate_degrees' resolvido para 'sk_canvas_rotate_degrees!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_rotate_radians' resolvido para 'sk_canvas_rotate_radians!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_skew' resolvido para 'sk_canvas_skew!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_concat' resolvido para 'sk_canvas_concat!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_quick_reject' resolvido para 'sk_canvas_quick_reject!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rect' resolvido para 'sk_canvas_clip_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_path' resolvido para 'sk_canvas_clip_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_paint' resolvido para 'sk_canvas_draw_paint!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_region' resolvido para 'sk_canvas_draw_region!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_rect' resolvido para 'sk_canvas_draw_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_round_rect' resolvido para 'sk_canvas_draw_round_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_oval' resolvido para 'sk_canvas_draw_oval!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_circle' resolvido para 'sk_canvas_draw_circle!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_path' resolvido para 'sk_canvas_draw_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image' resolvido para 'sk_canvas_draw_image!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_rect' resolvido para 'sk_canvas_draw_image_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_rect' resolvido para 'sk_canvas_draw_image_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_picture' resolvido para 'sk_canvas_draw_picture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_picture' resolvido para 'sk_canvas_draw_picture!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_color' resolvido para 'sk_canvas_draw_color!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_points' resolvido para 'sk_canvas_draw_points!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_point' resolvido para 'sk_canvas_draw_point!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_line' resolvido para 'sk_canvas_draw_line!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text' resolvido para 'sk_canvas_draw_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_pos_text' resolvido para 'sk_canvas_draw_pos_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text_on_path' resolvido para 'sk_canvas_draw_text_on_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text' resolvido para 'sk_canvas_draw_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_pos_text' resolvido para 'sk_canvas_draw_pos_text!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_text_on_path' resolvido para 'sk_canvas_draw_text_on_path!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap' resolvido para 'sk_canvas_draw_bitmap!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_rect' resolvido para 'sk_canvas_draw_bitmap_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_rect' resolvido para 'sk_canvas_draw_bitmap_rect!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_reset_matrix' resolvido para 'sk_canvas_reset_matrix!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_set_matrix' resolvido para 'sk_canvas_set_matrix!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_total_matrix' resolvido para 'sk_canvas_get_total_matrix!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_annotation' resolvido para 'sk_canvas_draw_annotation!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_url_annotation' resolvido para 'sk_canvas_draw_url_annotation!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_named_destination_annotation' resolvido para 'sk_canvas_draw_named_destination_annotation!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_link_destination_annotation' resolvido para 'sk_canvas_draw_link_destination_annotation!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_rect_with_operation' resolvido para 'sk_canvas_clip_rect_with_operation!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_path_with_operation' resolvido para 'sk_canvas_clip_path_with_operation!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_clip_region' resolvido para 'sk_canvas_clip_region!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_device_clip_bounds' resolvido para 'sk_canvas_get_device_clip_bounds!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_get_local_clip_bounds' resolvido para 'sk_canvas_get_local_clip_bounds!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_new_from_bitmap' resolvido para 'sk_canvas_new_from_bitmap!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_flush' resolvido para 'sk_canvas_flush!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_bitmap_lattice' resolvido para 'sk_canvas_draw_bitmap_lattice!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_image_lattice' resolvido para 'sk_canvas_draw_image_lattice!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_destroy' resolvido para 'sk_canvas_destroy!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
"Message",Normal,"          P/Invoke 'sk_canvas_draw_vertices' resolvido para 'sk_canvas_draw_vertices!libSkiaSharp.dll' de 'libSkiaSharp.dll'."
